id,Title,Date,Link,Info,Location
Info,Info Session,Sept. 6th @ 5PM EST,,
Portfolio,Portfolio Deadline,Sept. 20th @ 11:59PM EST,https://forms.gle/zewJL74i3sYyyMnf9,,
Reviews,Informal Reviews/Interviews,Sept. 21 - Sept. 25,Will be scheduled via email.,
Resubmission,Portfolio Resubmission,Sept. 26 @ 11:59PM EST,,Email final portfolio to [email],
Final,Final Decisions,Sept. 27,,,,
Meeting,First Meeting,Sept. 30,,,,
ProductionApp,Application Deadline,Sept. 18,,,
preTraining,Pre-Audition Training (optional),Sept. 12 & 13,,Bring Heels,Tepper Simmons A
Audition,Auditions,Sept. 16 & Sept. 20,,Bring 4+ inch heels and wear black tight fitting clothes,,
modelDecisions,Final Decisions,Sept. 21,,,,
firstPractice,First Model Practice,Sept. 23 @ 9:30PM-11:30PM,,,,



